75,33.5,3.7100000000000004,99.65000000000002
70,34.0,3.6800000000000006,99.60000000000002
70,34.0,3.6800000000000006,99.60000000000002
65,34.5,3.650000000000001,99.55000000000003
65,34.5,3.650000000000001,99.55000000000003
60,35.0,3.620000000000001,99.50000000000003
60,35.0,3.620000000000001,99.50000000000003
55,35.0,3.590000000000001,99.45000000000003
55,35.0,3.590000000000001,99.45000000000003
50,35.0,3.5600000000000014,99.40000000000003
50,35.0,3.5600000000000014,99.40000000000003
45,35.0,3.5300000000000016,99.35000000000004
45,35.0,3.5300000000000016,99.35000000000004
40,35.0,3.5000000000000018,99.30000000000004
40,35.0,3.5000000000000018,99.30000000000004
35,35.0,3.470000000000002,99.25000000000004
35,35.0,3.470000000000002,99.25000000000004
30,35.0,3.440000000000002,99.20000000000005
30,35.0,3.440000000000002,99.20000000000005
25,35.0,3.4100000000000024,99.15000000000005
25,35.0,3.4100000000000024,99.15000000000005
20,35.0,3.3800000000000026,99.10000000000005
20,35.0,3.3800000000000026,99.10000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
10,35.0,3.320000000000003,99.00000000000006
10,35.0,3.320000000000003,99.00000000000006
5,35.0,3.290000000000003,98.95000000000006
5,35.0,3.290000000000003,98.95000000000006
0,35.0,3.2600000000000033,98.90000000000006
0,35.0,3.2600000000000033,98.90000000000006
0,35.0,3.2600000000000033,98.90000000000006
0,35.0,3.2600000000000033,98.90000000000006
0,35.0,3.2600000000000033,98.90000000000006
0,35.0,3.2600000000000033,98.90000000000006
0,35.0,3.2600000000000033,98.90000000000006
0,35.0,3.2600000000000033,98.90000000000006
0,35.0,3.2600000000000033,98.90000000000006
0,35.0,3.2600000000000033,98.90000000000006
0,35.0,3.2600000000000033,98.90000000000006
0,35.0,3.2600000000000033,98.90000000000006
0,35.0,3.2600000000000033,98.90000000000006
0,35.0,3.2600000000000033,98.90000000000006
0,35.0,3.2600000000000033,98.90000000000006
0,35.0,3.2600000000000033,98.90000000000006
0,35.0,3.2600000000000033,98.90000000000006
0,35.0,3.2600000000000033,98.90000000000006
0,35.0,3.2600000000000033,98.90000000000006
0,35.0,3.2600000000000033,98.90000000000006
0,35.0,3.2600000000000033,98.90000000000006
0,35.0,3.2600000000000033,98.90000000000006
0,35.0,3.2600000000000033,98.90000000000006
0,35.0,3.2600000000000033,98.90000000000006
0,35.0,3.2600000000000033,98.90000000000006
0,35.0,3.2600000000000033,98.90000000000006
0,35.0,3.2600000000000033,98.90000000000006
0,35.0,3.2600000000000033,98.90000000000006
10,35.5,3.310000000000003,98.80000000000007
10,35.5,3.310000000000003,98.80000000000007
20,36.0,3.360000000000003,98.70000000000007
20,36.0,3.360000000000003,98.70000000000007
30,36.5,3.410000000000003,98.60000000000008
30,36.5,3.410000000000003,98.60000000000008
40,37.0,3.4600000000000026,98.50000000000009
40,37.0,3.4600000000000026,98.50000000000009
50,37.5,3.5100000000000025,98.40000000000009
50,37.5,3.5100000000000025,98.40000000000009
60,38.0,3.5600000000000023,98.3000000000001
60,38.0,3.5600000000000023,98.3000000000001
70,38.5,3.610000000000002,98.2000000000001
70,38.5,3.610000000000002,98.2000000000001
80,39.0,3.660000000000002,98.10000000000011
80,39.0,3.660000000000002,98.10000000000011
90,39.5,3.7100000000000017,98.00000000000011
90,39.5,3.7100000000000017,98.00000000000011
90,39.0,3.7100000000000017,98.00000000000011
90,39.0,3.7100000000000017,98.00000000000011
90,38.5,3.7100000000000017,98.00000000000011
90,38.5,3.7100000000000017,98.00000000000011
85,38.5,3.680000000000002,97.95000000000012
85,38.5,3.680000000000002,97.95000000000012
80,38.5,3.650000000000002,97.90000000000012
80,38.5,3.650000000000002,97.90000000000012
75,38.5,3.6200000000000023,97.85000000000012
75,38.5,3.6200000000000023,97.85000000000012
70,38.5,3.5900000000000025,97.80000000000013
70,38.5,3.5900000000000025,97.80000000000013
65,38.5,3.5600000000000027,97.75000000000013
65,38.5,3.5600000000000027,97.75000000000013
60,38.5,3.530000000000003,97.70000000000013
60,38.5,3.530000000000003,97.70000000000013
55,38.5,3.500000000000003,97.65000000000013
55,38.5,3.500000000000003,97.65000000000013
50,38.5,3.4700000000000033,97.60000000000014
50,38.5,3.4700000000000033,97.60000000000014
45,38.5,3.4400000000000035,97.55000000000014
45,38.5,3.4400000000000035,97.55000000000014
40,38.5,3.4100000000000037,97.50000000000014
40,38.5,3.4100000000000037,97.50000000000014
35,38.5,3.380000000000004,97.45000000000014
35,38.5,3.380000000000004,97.45000000000014
30,38.5,3.350000000000004,97.40000000000015
30,38.5,3.350000000000004,97.40000000000015
25,38.5,3.3200000000000043,97.35000000000015
25,38.5,3.3200000000000043,97.35000000000015
35,39.0,3.370000000000004,97.25000000000016
35,39.0,3.370000000000004,97.25000000000016
45,39.5,3.420000000000004,97.15000000000016
45,39.5,3.420000000000004,97.15000000000016
55,40.0,3.4700000000000037,97.05000000000017
55,40.0,3.4700000000000037,97.05000000000017
65,40.5,3.5200000000000036,96.95000000000017
65,40.5,3.5200000000000036,96.95000000000017
75,41.0,3.5700000000000034,96.85000000000018
75,41.0,3.5700000000000034,96.85000000000018
85,41.5,3.620000000000003,96.75000000000018
85,41.5,3.620000000000003,96.75000000000018
95,42.0,3.670000000000003,96.65000000000019
95,42.0,3.670000000000003,96.65000000000019
95,41.5,3.670000000000003,96.65000000000019
95,41.5,3.670000000000003,96.65000000000019
95,41.0,3.670000000000003,96.65000000000019
95,41.0,3.670000000000003,96.65000000000019
95,40.5,3.670000000000003,96.65000000000019
95,40.5,3.670000000000003,96.65000000000019
95,40.0,3.670000000000003,96.65000000000019
95,40.0,3.670000000000003,96.65000000000019
95,39.5,3.670000000000003,96.65000000000019
95,39.5,3.670000000000003,96.65000000000019
95,39.0,3.670000000000003,96.65000000000019
95,39.0,3.670000000000003,96.65000000000019
95,38.5,3.670000000000003,96.65000000000019
95,38.5,3.670000000000003,96.65000000000019
95,38.0,3.670000000000003,96.65000000000019
95,38.0,3.670000000000003,96.65000000000019
95,37.5,3.670000000000003,96.65000000000019
95,37.5,3.670000000000003,96.65000000000019
95,37.0,3.670000000000003,96.65000000000019
95,37.0,3.670000000000003,96.65000000000019
95,36.5,3.670000000000003,96.65000000000019
95,36.5,3.670000000000003,96.65000000000019
95,36.0,3.670000000000003,96.65000000000019
95,36.0,3.670000000000003,96.65000000000019
95,35.5,3.670000000000003,96.65000000000019
95,35.5,3.670000000000003,96.65000000000019
95,35.0,3.670000000000003,96.65000000000019
95,35.0,3.670000000000003,96.65000000000019
95,35.0,3.670000000000003,96.65000000000019
95,35.0,3.670000000000003,96.65000000000019
95,35.0,3.670000000000003,96.65000000000019
95,35.0,3.670000000000003,96.65000000000019
95,35.0,3.670000000000003,96.65000000000019
95,35.0,3.670000000000003,96.65000000000019
95,35.0,3.670000000000003,96.65000000000019
95,35.0,3.670000000000003,96.65000000000019
95,35.0,3.670000000000003,96.65000000000019
95,35.0,3.670000000000003,96.65000000000019
95,35.0,3.670000000000003,96.65000000000019
95,35.0,3.670000000000003,96.65000000000019
95,35.0,3.670000000000003,96.65000000000019
95,35.0,3.670000000000003,96.65000000000019
95,35.0,3.670000000000003,96.65000000000019
95,35.0,3.670000000000003,96.65000000000019
95,35.0,3.670000000000003,96.65000000000019
95,35.0,3.670000000000003,96.65000000000019
95,35.0,3.670000000000003,96.65000000000019
95,35.0,3.670000000000003,96.65000000000019
95,35.0,3.670000000000003,96.65000000000019
95,35.0,3.670000000000003,96.65000000000019
95,35.0,3.670000000000003,96.65000000000019
95,35.0,3.670000000000003,96.65000000000019
95,35.0,3.670000000000003,96.65000000000019
95,35.0,3.670000000000003,96.65000000000019
95,35.0,3.670000000000003,96.65000000000019
95,35.0,3.670000000000003,96.65000000000019
95,35.0,3.670000000000003,96.65000000000019
95,35.0,3.670000000000003,96.65000000000019
95,35.0,3.670000000000003,96.65000000000019
95,35.0,3.670000000000003,96.65000000000019
95,35.0,3.670000000000003,96.65000000000019
95,35.0,3.670000000000003,96.65000000000019
95,35.0,3.670000000000003,96.65000000000019
95,35.0,3.670000000000003,96.65000000000019
95,35.0,3.670000000000003,96.65000000000019
95,35.0,3.670000000000003,96.65000000000019
95,35.0,3.670000000000003,96.65000000000019
95,35.0,3.670000000000003,96.65000000000019
95,35.0,3.670000000000003,96.65000000000019
95,35.0,3.670000000000003,96.65000000000019
95,35.0,3.670000000000003,96.65000000000019
95,35.0,3.670000000000003,96.65000000000019
95,35.0,3.670000000000003,96.65000000000019
95,35.0,3.670000000000003,96.65000000000019
95,35.0,3.670000000000003,96.65000000000019
95,35.0,3.670000000000003,96.65000000000019
95,35.0,3.670000000000003,96.65000000000019
95,35.0,3.670000000000003,96.65000000000019
95,35.0,3.670000000000003,96.65000000000019
95,35.0,3.670000000000003,96.65000000000019
95,35.0,3.670000000000003,96.65000000000019
95,35.0,3.670000000000003,96.65000000000019
95,35.0,3.670000000000003,96.65000000000019
95,35.0,3.670000000000003,96.65000000000019
95,35.0,3.670000000000003,96.65000000000019
95,35.0,3.670000000000003,96.65000000000019
95,35.0,3.670000000000003,96.65000000000019
95,35.0,3.670000000000003,96.65000000000019
95,35.0,3.670000000000003,96.65000000000019
95,35.0,3.670000000000003,96.65000000000019
95,35.0,3.670000000000003,96.65000000000019
95,35.0,3.670000000000003,96.65000000000019
95,35.0,3.670000000000003,96.65000000000019
95,35.0,3.670000000000003,96.65000000000019
95,35.0,3.670000000000003,96.65000000000019
95,35.0,3.670000000000003,96.65000000000019
95,35.0,3.670000000000003,96.65000000000019
95,35.0,3.670000000000003,96.65000000000019
95,35.0,3.670000000000003,96.65000000000019
95,35.0,3.670000000000003,96.65000000000019
95,35.0,3.670000000000003,96.65000000000019
95,35.0,3.670000000000003,96.65000000000019
95,35.0,3.670000000000003,96.65000000000019
95,35.0,3.670000000000003,96.65000000000019
95,35.0,3.670000000000003,96.65000000000019
95,35.0,3.670000000000003,96.65000000000019
95,35.0,3.670000000000003,96.65000000000019
95,35.0,3.670000000000003,96.65000000000019
95,35.0,3.670000000000003,96.65000000000019
95,35.0,3.670000000000003,96.65000000000019
95,35.0,3.670000000000003,96.65000000000019
95,35.0,3.670000000000003,96.65000000000019
95,35.0,3.670000000000003,96.65000000000019
95,35.0,3.670000000000003,96.65000000000019
95,35.0,3.670000000000003,96.65000000000019
95,35.0,3.670000000000003,96.65000000000019
95,35.0,3.670000000000003,96.65000000000019
95,35.0,3.670000000000003,96.65000000000019
95,35.0,3.670000000000003,96.65000000000019
95,35.0,3.670000000000003,96.65000000000019
95,35.0,3.670000000000003,96.65000000000019
95,35.0,3.670000000000003,96.65000000000019
95,35.0,3.670000000000003,96.65000000000019
95,35.0,3.670000000000003,96.65000000000019
95,35.0,3.670000000000003,96.65000000000019
95,35.0,3.670000000000003,96.65000000000019
95,35.0,3.670000000000003,96.65000000000019
95,35.0,3.670000000000003,96.65000000000019
95,35.0,3.670000000000003,96.65000000000019
95,35.0,3.670000000000003,96.65000000000019
95,35.0,3.670000000000003,96.65000000000019
95,35.0,3.670000000000003,96.65000000000019
95,35.0,3.670000000000003,96.65000000000019
95,35.0,3.670000000000003,96.65000000000019
95,35.0,3.670000000000003,96.65000000000019
95,35.0,3.670000000000003,96.65000000000019
95,35.0,3.670000000000003,96.65000000000019
95,35.0,3.670000000000003,96.65000000000019
70,30,3.7,100
70,30,3.7,100
70,30,3.7,100
70,30,3.7,100
70,30,3.7,100
70,30,3.7,100
70,30,3.7,100
70,30,3.7,100
70,30,3.7,100
70,30,3.7,100
80,31,3.75,99.9
80,31,3.75,99.9
90,32,3.8,99.80000000000001
90,32,3.8,99.80000000000001
90,32,3.8,99.80000000000001
90,32,3.8,99.80000000000001
90,32,3.8,99.80000000000001
90,32,3.8,99.80000000000001
90,32,3.8,99.80000000000001
90,32,3.8,99.80000000000001
70,30,3.7,100
70,30,3.7,100
70,30,3.7,100
70,30,3.7,100
70,30,3.7,100
70,30,3.7,100
80,31,3.75,99.9
80,31,3.75,99.9
90,32,3.8,99.80000000000001
90,32,3.8,99.80000000000001
90,32,3.8,99.80000000000001
90,32,3.8,99.80000000000001
90,32,3.8,99.80000000000001
90,32,3.8,99.80000000000001
90,32,3.8,99.80000000000001
90,32,3.8,99.80000000000001
85,32.5,3.77,99.75000000000001
85,32.5,3.77,99.75000000000001
80,33.0,3.74,99.70000000000002
80,33.0,3.74,99.70000000000002
75,33.5,3.7100000000000004,99.65000000000002
75,33.5,3.7100000000000004,99.65000000000002
70,34.0,3.6800000000000006,99.60000000000002
70,34.0,3.6800000000000006,99.60000000000002
65,34.5,3.650000000000001,99.55000000000003
65,34.5,3.650000000000001,99.55000000000003
60,35.0,3.620000000000001,99.50000000000003
60,35.0,3.620000000000001,99.50000000000003
70,35.5,3.670000000000001,99.40000000000003
70,35.5,3.670000000000001,99.40000000000003
80,36.0,3.7200000000000006,99.30000000000004
80,36.0,3.7200000000000006,99.30000000000004
70,30,3.7,100
70,30,3.7,100
70,30,3.7,100
70,30,3.7,100
70,30,3.7,100
70,30,3.7,100
70,30,3.7,100
70,30,3.7,100
70,30,3.7,100
70,30,3.7,100
70,30,3.7,100
70,30,3.7,100
80,31,3.75,99.9
80,31,3.75,99.9
90,32,3.8,99.80000000000001
90,32,3.8,99.80000000000001
90,32,3.8,99.80000000000001
90,32,3.8,99.80000000000001
90,32,3.8,99.80000000000001
90,32,3.8,99.80000000000001
90,32,3.8,99.80000000000001
90,32,3.8,99.80000000000001
90,32,3.8,99.80000000000001
90,32,3.8,99.80000000000001
90,32,3.8,99.80000000000001
90,32,3.8,99.80000000000001
90,32,3.8,99.80000000000001
90,32,3.8,99.80000000000001
90,32,3.8,99.80000000000001
90,32,3.8,99.80000000000001
90,32,3.8,99.80000000000001
90,32,3.8,99.80000000000001
85,32.5,3.77,99.75000000000001
85,32.5,3.77,99.75000000000001
80,33.0,3.74,99.70000000000002
80,33.0,3.74,99.70000000000002
75,33.5,3.7100000000000004,99.65000000000002
75,33.5,3.7100000000000004,99.65000000000002
70,34.0,3.6800000000000006,99.60000000000002
70,34.0,3.6800000000000006,99.60000000000002
65,34.5,3.650000000000001,99.55000000000003
65,34.5,3.650000000000001,99.55000000000003
60,35.0,3.620000000000001,99.50000000000003
60,35.0,3.620000000000001,99.50000000000003
55,35.0,3.590000000000001,99.45000000000003
55,35.0,3.590000000000001,99.45000000000003
50,35.0,3.5600000000000014,99.40000000000003
50,35.0,3.5600000000000014,99.40000000000003
45,35.0,3.5300000000000016,99.35000000000004
45,35.0,3.5300000000000016,99.35000000000004
40,35.0,3.5000000000000018,99.30000000000004
40,35.0,3.5000000000000018,99.30000000000004
35,35.0,3.470000000000002,99.25000000000004
35,35.0,3.470000000000002,99.25000000000004
30,35.0,3.440000000000002,99.20000000000005
30,35.0,3.440000000000002,99.20000000000005
25,35.0,3.4100000000000024,99.15000000000005
25,35.0,3.4100000000000024,99.15000000000005
20,35.0,3.3800000000000026,99.10000000000005
20,35.0,3.3800000000000026,99.10000000000005
15,35.0,3.3500000000000028,99.05000000000005
15,35.0,3.3500000000000028,99.05000000000005
10,35.0,3.320000000000003,99.00000000000006
10,35.0,3.320000000000003,99.00000000000006
5,35.0,3.290000000000003,98.95000000000006
5,35.0,3.290000000000003,98.95000000000006
0,35.0,3.2600000000000033,98.90000000000006
0,35.0,3.2600000000000033,98.90000000000006
0,35.0,3.2600000000000033,98.90000000000006
0,35.0,3.2600000000000033,98.90000000000006
0,35.0,3.2600000000000033,98.90000000000006
0,35.0,3.2600000000000033,98.90000000000006
0,35.0,3.2600000000000033,98.90000000000006
0,35.0,3.2600000000000033,98.90000000000006
0,35.0,3.2600000000000033,98.90000000000006
0,35.0,3.2600000000000033,98.90000000000006
0,35.0,3.2600000000000033,98.90000000000006
0,35.0,3.2600000000000033,98.90000000000006
0,35.0,3.2600000000000033,98.90000000000006
0,35.0,3.2600000000000033,98.90000000000006
0,35.0,3.2600000000000033,98.90000000000006
0,35.0,3.2600000000000033,98.90000000000006
0,35.0,3.2600000000000033,98.90000000000006
0,35.0,3.2600000000000033,98.90000000000006
0,35.0,3.2600000000000033,98.90000000000006
0,35.0,3.2600000000000033,98.90000000000006
0,35.0,3.2600000000000033,98.90000000000006
0,35.0,3.2600000000000033,98.90000000000006
0,35.0,3.2600000000000033,98.90000000000006
0,35.0,3.2600000000000033,98.90000000000006
0,35.0,3.2600000000000033,98.90000000000006
0,35.0,3.2600000000000033,98.90000000000006
0,35.0,3.2600000000000033,98.90000000000006
0,35.0,3.2600000000000033,98.90000000000006
0,35.0,3.2600000000000033,98.90000000000006
0,35.0,3.2600000000000033,98.90000000000006
0,35.0,3.2600000000000033,98.90000000000006
0,35.0,3.2600000000000033,98.90000000000006
0,35.0,3.2600000000000033,98.90000000000006
0,35.0,3.2600000000000033,98.90000000000006
0,35.0,3.2600000000000033,98.90000000000006
0,35.0,3.2600000000000033,98.90000000000006
0,35.0,3.2600000000000033,98.90000000000006
0,35.0,3.2600000000000033,98.90000000000006
0,35.0,3.2600000000000033,98.90000000000006
0,35.0,3.2600000000000033,98.90000000000006
0,35.0,3.2600000000000033,98.90000000000006
0,35.0,3.2600000000000033,98.90000000000006
0,35.0,3.2600000000000033,98.90000000000006
0,35.0,3.2600000000000033,98.90000000000006
0,35.0,3.2600000000000033,98.90000000000006
0,35.0,3.2600000000000033,98.90000000000006
0,35.0,3.2600000000000033,98.90000000000006
0,35.0,3.2600000000000033,98.90000000000006
0,35.0,3.2600000000000033,98.90000000000006
0,35.0,3.2600000000000033,98.90000000000006
0,35.0,3.2600000000000033,98.90000000000006
0,35.0,3.2600000000000033,98.90000000000006
0,35.0,3.2600000000000033,98.90000000000006
0,35.0,3.2600000000000033,98.90000000000006
0,35.0,3.2600000000000033,98.90000000000006
0,35.0,3.2600000000000033,98.90000000000006
0,35.0,3.2600000000000033,98.90000000000006
0,35.0,3.2600000000000033,98.90000000000006
0,35.0,3.2600000000000033,98.90000000000006
